,Benchmark,Board,Calibration,Model,NO2 CvMAE,NO2 MAE,NO2 MBE,NO2 MSE,NO2 R^2,NO2 crMSE,NO2 rMSE,O3 CvMAE,O3 MAE,O3 MBE,O3 MSE,O3 R^2,O3 crMSE,O3 rMSE,NO2 MAE Improvement,NO2 CvMAE Improvement,NO2 MSE Improvement,NO2 rMSE Improvement,NO2 crMSE Improvement,NO2 R^2 Improvement,NO2 MBE Improvement,O3 MAE Improvement,O3 CvMAE Improvement,O3 MSE Improvement,O3 rMSE Improvement,O3 crMSE Improvement,O3 R^2 Improvement,O3 MBE Improvement
7,Level 1,,Split-NN,"(2, 'shafter', 12)",0.3801738808842173,5.1030661604958185,0.611293986031523,49.56277501786339,0.4195183893770836,7.0134937568021,7.040083452478628,0.319103239163009,10.053106360875736,1.3590618785346034,171.1432399435792,0.6748212524797225,13.01138695637171,13.082172600282385,1.3115545699742528,0.0977096465490655,24.720116153932352,1.5692772909924084,1.3689193569600517,-0.28952319224757606,1.1644410494774389,3.4286721308388373,0.10883207077531626,116.48847822280567,3.789783478285761,3.52623956547159,-0.2213325952081009,-0.3512174416052831
8,Level 1,,Split-NN,"(2, 'shafter', 13)",0.3929353607409762,5.303660059461527,-0.6603109584199299,52.667204226875846,0.3952588232464401,7.227115187494495,7.257217388701805,0.32006575442446505,10.14275825276451,3.82331259301368,181.7076738696016,0.6626937960726689,12.926327965571152,13.47989888202436,0.762736634753348,0.05650931458031527,7.35432717245596,0.4901303345577306,0.3949220087934391,-0.08444466596979866,-0.47648137497201637,2.2216634106784294,0.07010700224687005,80.27915572631889,2.5831233516048027,2.653930969617379,-0.14902319035776157,0.08516674582929484
15,Level 1,,Split-NN,"(3, 'shafter', 17)",0.30396887029709035,4.160774355732627,1.1582706194302053,37.424405805721186,0.5295084148823251,6.00689728373319,6.117549003131987,0.3300290487446123,7.456636191406959,-3.1980123255591906,99.98788328231079,0.7372994037529166,9.474207077761047,9.999394145762572,1.0395784047942271,0.07594727477955515,13.819131500086492,1.0344689342160969,0.6313376478492589,-0.17373115068753714,-0.14043829840379418,4.171505144838177,0.18462988396439844,99.90306047132329,4.125763359747758,3.37477440918758,-0.2624777392139081,-0.17717780615445156
16,Level 1,,Split-NN,"(3, 'shafter', 19)",0.29796413780078634,4.177896460012111,0.3656580713635875,35.441965789522904,0.5641834440958216,5.942075381184662,5.9533155291419675,0.2782064315051165,6.320854351857514,-1.6661739553977617,78.57908112629255,0.8070417415731886,8.70648867720028,8.864484256080132,0.5086282360365217,0.03627494727605518,6.041241675066765,0.4846920095599483,0.40823760515571905,-0.0742868822753251,-0.3833203054061405,3.680685465771665,0.16200189277010657,61.754430572187715,2.9816282917340082,1.6351273187990998,-0.15164376068736785,-3.3667410901949424
17,Level 1,,Split-NN,"(3, 'shafter', 21)",0.28754883257745084,3.936014261722789,0.5974236776208369,30.964495536226643,0.6107210181816353,5.53241181911875,5.564575054415804,0.2886375468172485,6.521441630618132,-0.7618593315325444,80.8700215386675,0.787528226627827,8.960445968107038,8.992776075198776,0.9118045467123452,0.06661264810336004,11.716787045770225,0.965361820774933,0.73851238950071,-0.14730092812343154,-0.4995777075123268,4.366408024742545,0.19325624180207185,95.78780689059614,4.296361485545775,3.2200368971992113,-0.2516656334479266,-2.7600632099265416
24,Level 1,,Split-NN,"(4, 'shafter', 15)",0.4871166234208314,6.0809107980190396,1.2122607561140577,53.65838152156992,0.2376771018758599,7.224181988102343,7.32518815605237,0.5073178608092388,9.974058997828033,3.97162199984254,174.61000652905452,0.3793069281125097,12.603024451833813,13.214007966134064,1.6468188999226863,0.13191985354846458,43.665098864209284,2.164133321376525,0.8747522894947455,-0.6203486532604464,-4.740088930399009,3.1901005317095237,0.16226041753570075,86.42339872921869,2.665131896473225,1.3488047937717393,-0.3072126615565428,-5.905478081104235
25,Level 1,,Split-NN,"(4, 'shafter', 18)",0.3252277736729265,4.029660903633654,-0.8224862162614931,28.000006690772953,0.6064348703253315,5.2271907480791375,5.291503254347762,0.2524873348222874,5.06339448272678,3.2545141212341826,48.897795293481295,0.8269236383005413,6.189178710201197,6.992695853065633,2.8385430663569666,0.22909447321325455,46.77148708176013,3.166788312567319,2.0778159668438185,-0.6574150707069659,-3.392375146664421,8.24768418769106,0.4112726760891416,242.57005042663963,9.187279977003932,6.92474915370692,-0.8585896671438257,-7.360446704333066
26,Level 1,,Split-NN,"(4, 'shafter', 20)",0.3297514815328799,4.092942328749218,-1.2386768619782602,31.26159284952774,0.5611990800544909,5.452272259297294,5.591206743586552,0.31258710198519785,6.235418842871446,2.0050328233680315,71.47296706772444,0.7440228814410718,8.212965994717138,8.45416862072933,3.122029065581752,0.25152900458260397,59.008698351076674,3.351481132573433,2.2697328310568397,-0.8282710112012296,-2.806754619889184,5.745442088766734,0.2880241307614118,164.24519161328845,5.763800113033696,4.152249545193515,-0.5882365404879674,-7.322419911738185
0,Level 1,,Split-NN,"(2, 'donovan', 15)",0.5421928549560074,5.773954337726615,2.2993076180268197,98.55069489497856,0.2634094413818452,9.657322597639434,9.927270264024171,0.20676948023611028,8.889279773108461,3.2001963568841583,142.6746171880725,0.5226389964384729,11.507969437511544,11.944648056266555,3.905456079460495,0.3667348679556256,83.87445971565847,3.086437623082487,2.23953614408868,-0.6268970016050158,-6.06381681113199,1.2543155304138995,0.029176061154060268,32.0896647643433,1.0265385353617873,0.6848940520609901,-0.1073656609547256,0.7470944749919379
1,Level 1,,Split-NN,"(2, 'donovan', 18)",0.5466453113742241,5.734932408193519,2.3781528440357627,102.75879601149893,0.2432502844047655,9.854094833362836,10.137001332322047,0.2066988069842286,8.789253006178987,0.4023152913227393,138.53892591058872,0.5089990462645453,11.763378263511347,11.770255983222654,0.6014908197758295,0.05733321913181311,7.405838304889954,0.3526277936191349,0.51526498665649,-0.05453903946424818,-1.4210750183652647,1.4339754420968749,0.03372311764352798,41.622601532754175,1.5908689453636597,0.6064710345592115,-0.14751620828013862,4.190291701014426
2,Level 1,,Split-NN,"(2, 'donovan', 20)",0.5461869456994541,5.756020424637757,0.7237632799308419,93.84983705934877,0.30256918123001364,9.660538505358314,9.68761255724798,0.20721153673750609,8.781829359773475,3.5233582421509237,140.24602346732948,0.5007629462182144,11.306280117848495,11.842551391796004,0.5611010073545799,0.05324269596475095,12.587166935397391,0.6098122009837255,0.46968719699823147,-0.09353962049179954,0.2676061405672424,0.11857279539893995,0.0027977828016587103,4.017724660304651,0.15262356828032608,0.36757346115995126,-0.014301988553594658,-1.1099278302735271
9,Level 1,,Split-NN,"(3, 'donovan', 11)",0.3556018229609255,4.278175266042762,-0.04735541103177384,52.10432956384768,0.5906445155427369,7.218177542778559,7.218332879817034,0.2319770652528167,6.9090258464889605,1.54464038380779,82.99296406609902,0.6012060187365408,8.978142957095871,9.110047423921516,0.8113317569050285,0.06743787569235943,15.106994321662874,0.9349398249848964,0.9018524331010518,-0.11868746860391921,0.036878743851734196,1.431781461381055,0.048073414237312984,29.123375230227808,1.4597438690020983,1.2228922091144359,-0.13994230579163447,0.8977426363677845
10,Level 1,,Split-NN,"(3, 'donovan', 12)",0.3520071841624798,4.230456276812393,0.7509750730172889,51.106391480060225,0.5930902899343471,7.109319809327997,7.148873441323482,0.233463811583597,6.9632298714865275,2.398267514695009,87.99358675466696,0.5774911620178695,9.068731973052792,9.380489686293936,0.9915963952960318,0.0825086071322847,16.097738310036803,0.9595022851313724,0.99256577921778,-0.12817038806203956,-0.4350378637149632,3.75307903040782,0.12583357892598565,97.88869781686238,4.251802735161624,3.8750964398364722,-0.4700210718935477,1.864647347464241
11,Level 1,,Split-NN,"(3, 'donovan', 13)",0.3955028652163135,4.710883070282951,0.4394137833721196,65.71704083458225,0.5105530159683327,8.094686913040459,8.106604766151007,0.25303281693442137,7.5284169426715986,3.2930945190135548,92.7920896034345,0.5572265419250666,9.052492368248588,9.632865077609802,1.1076126137839202,0.09298977617692367,18.74724662966203,1.038662586562758,1.0498543244979217,-0.13962563142309592,-0.5467136980769981,3.1843017369599265,0.10702553333692122,83.45396900702613,3.6425740477820394,2.7221943975766294,-0.39821500523630404,2.7037176781887657
18,Level 1,,Split-NN,"(4, 'donovan', 17)",0.8481870373553506,6.805336931295563,-3.9687674352300095,76.78300949143635,-0.1340473944319691,7.812291252208332,8.762591482628661,0.3425406731547405,12.423609677811115,8.591727100617705,251.35196706101237,-0.4664529244391424,13.32419589501085,15.854083608364515,1.4517209634412795,0.18093606760091752,193.48190525604878,6.579716479479259,6.181934454199859,-2.8576328536566034,-1.5870460150623882,1.0045014332999962,0.02769586344635594,2.5649554716192142,-0.0049420336710515045,-2.0019365171540944,-0.014964619121119516,2.4602448292068555
19,Level 1,,Split-NN,"(4, 'donovan', 19)",0.4947633269148689,4.0883074908228645,-2.3492923744937833,28.502384011923706,0.5521605297671918,4.7940806736631085,5.338762404520705,0.2370853871302911,8.440794367539254,7.711097402182238,102.06360560852885,0.4194944180128114,6.527065370185454,10.102653394456766,1.6015463103467242,0.1938177063476929,22.25142725076636,1.7502024415525286,1.6049573958614758,-0.3496222416952312,-0.6940152278453979,3.9905734687180576,0.11208739539270496,114.94749379345951,4.543998614083703,2.6332399119883227,-0.6537850724035653,3.6687113697475855
20,Level 1,,Split-NN,"(4, 'donovan', 21)",0.6238482919448318,5.005379278060288,-3.3737168869777032,44.2475646374782,0.3464851700988777,5.732852571338833,6.651884292249693,0.27146400843309376,9.8457297093687,8.600607457913851,155.77052176169119,0.09119415356158822,9.044339265726,12.480806134288411,1.2336949909455592,0.15376227656828756,32.30136948123525,1.9281860126321133,2.138659217347831,-0.47707538607046485,-0.024898902495980924,3.013610056713171,0.08309050623959247,74.49692350579423,2.5154662364707328,0.4268390622132525,-0.4346344793485262,2.995050436822993
0,Level 1,15.0,Random Forest,"(3, 'elcajon', 15)",0.4845785686159255,7.7347620695937325,-1.549682820185826,92.4023940021862,0.10436819828150344,9.486879210731372,9.612616397328367,0.6588995095058574,14.806332665330661,-10.459020950992894,299.56407782255417,0.025854181839631733,13.790321191663587,17.307919511673095,,,,,,,,,,,,,,
1,Level 1,15.0,Random Forest,"(4, 'shafter', 15)",0.8094054179059414,10.104196631916599,-7.710301309810212,148.51749744838278,-1.109983303008936,9.437624232841744,12.186775514810419,0.8526258275723574,16.762942849505478,-9.49302015503876,355.7046319420476,-0.26443727409162543,16.29684632921583,18.860133402021514,,,,,,,,,,,,,,
2,Level 1,18.0,Random Forest,"(3, 'elcajon', 18)",0.4730353135900113,7.550281028368794,-1.9147601063829789,93.28489617765958,0.09497661406954803,9.466709561017693,9.658410644493204,0.7940779579300881,17.90131897163121,-13.517346276595744,428.93974338758863,-0.3892463588172037,15.691433746671837,20.710860517795695,,,,,,,,,,,,,,
3,Level 1,18.0,Random Forest,"(4, 'shafter', 18)",0.6707442427830588,8.310704282588308,-5.660345212045431,105.16865691049286,-0.4782395072901409,8.551558278522531,10.255177078456171,0.9370330733209064,18.791311243096803,-13.505921016984471,467.7515682029802,-0.6556316929606154,16.892059249421223,21.62756500864071,,,,,,,,,,,,,,
4,Level 1,20.0,Random Forest,"(3, 'elcajon', 20)",0.5328912175315647,8.493662411347518,-1.4319312056737583,106.36520740354612,-0.03316830351238309,10.21346074676766,10.313350929913424,0.6721994489406629,15.183007092198586,-10.831123049645386,328.5909596496454,-0.06438614364815609,14.535395871220214,18.12707807810308,,,,,,,,,,,,,,
5,Level 1,20.0,Random Forest,"(4, 'shafter', 20)",0.8060473773691833,10.004823676531887,-7.215544601917465,147.66709192746978,-1.0727176665417617,9.777679071497976,12.151834920186735,0.8775261168045579,17.50469820758649,-11.532916006669446,400.4688338474364,-0.4342605654496825,16.354225210340722,20.011717413741287,,,,,,,,,,,,,,
6,Level 1,17.0,Random Forest,"(3, 'shafter', 17)",0.3929560966951617,5.378845697126867,-1.4597885757182831,46.900743211902,0.4103739380254519,6.691020888183236,6.848411729145818,0.4702865905836292,10.625598034532178,1.4261175185968744,182.6867756462158,0.5200225936055147,13.440720385059981,13.51616719511178,,,,,,,,,,,,,,
7,Level 1,17.0,Random Forest,"(4, 'donovan', 17)",1.0245,8.219964912280703,-5.854280701754385,89.04763857309942,-0.3151899511754086,7.401015878794316,9.436505633607148,0.4135472428248952,14.998947368421053,12.864631578947368,306.21076949707606,-0.7865134841564536,11.86220990520005,17.49887909258979,,,,,,,,,,,,,,
8,Level 1,19.0,Random Forest,"(3, 'shafter', 19)",0.3588061950135105,5.030991793313071,-1.076570212765957,43.90123931854104,0.4601629313296278,6.537754652441929,6.6258010322179945,0.4408947696185293,10.017135866261398,-2.456377507598784,139.0081856948328,0.6586524424275708,11.531452433886876,11.790173268227775,,,,,,,,,,,,,,
9,Level 1,19.0,Random Forest,"(4, 'donovan', 19)",0.7473772116065108,6.175695906432747,-3.535766081871345,60.78301730994153,0.04495587948544344,6.9484800873449775,7.7963464077695726,0.3767818659658344,13.414315789473687,11.953684210526314,263.20436748538015,-0.4970233867174157,10.968764801945293,16.223574436152475,,,,,,,,,,,,,,
10,Level 1,21.0,Random Forest,"(3, 'shafter', 21)",0.3781183671149499,5.175744489183104,-1.7159268409199482,45.332372232853345,0.4300911608403123,6.510604219998619,6.732931919517182,0.4590076543164383,10.370763120180168,0.3691932027571148,170.33179019013173,0.5524831472185296,13.045899224245513,13.051122181258275,,,,,,,,,,,,,,
11,Level 1,21.0,Random Forest,"(4, 'donovan', 21)",0.7035437317784256,5.644807017543858,-3.0127836257309943,47.16885054970761,0.30333920982593393,6.171870492341427,6.8679582518902675,0.4155414382457272,15.071274853801171,13.927228070175442,299.8298510409357,-0.7492855418410338,10.288934314216077,17.31559560168046,,,,,,,,,,,,,,
12,Level 1,11.0,Random Forest,"(3, 'donovan', 11)",0.4662434354037585,5.609282642846142,0.7197298629293091,81.19572526308949,0.36208918281537983,8.982077387080189,9.01086706499932,0.3076919457551744,9.164059402433393,1.3264697212382572,125.41667052180813,0.3973535718718873,11.120123587462787,11.198958457008764,,,,,,,,,,,,,,
13,Level 1,11.0,Random Forest,"(4, 'elcajon', 11)",0.3665553252300352,7.084364907350488,3.0639540177395266,84.9200945367735,0.16488130491247388,8.690930923321812,9.21520995619598,0.448302219122371,8.015424782646878,-2.8109205585316595,94.22506385420569,0.6836047512729742,9.291059652581602,9.706959557668185,,,,,,,,,,,,,,
14,Level 1,12.0,Random Forest,"(3, 'donovan', 12)",0.5271332312404289,6.335137994763593,0.4355415986446943,86.78798315234869,0.3089930233974062,9.305820042758116,9.316006824404363,0.3796052298246656,11.322005144001233,3.992942307099956,191.52861536083165,0.08035874316556957,13.250850051713774,13.839386379490662,,,,,,,,,,,,,,
15,Level 1,12.0,Random Forest,"(4, 'elcajon', 12)",0.4071166611382483,7.8682883287959955,1.906229419513481,99.8564327611065,0.017994807018981818,9.809318129273198,9.992819059760189,0.4770970657288525,8.530262580135242,-3.4217921840695524,111.54212523193115,0.6254563593514326,9.991669704357307,10.561350540150213,,,,,,,,,,,,,,
16,Level 1,13.0,Random Forest,"(3, 'donovan', 13)",0.5622937341563667,6.697549539406345,-0.07615185943363985,101.11141249314228,0.24694302623090825,10.055128710635536,10.05541707206331,0.3762113737418333,11.193315216649609,4.901089423404983,178.73316009843742,0.14714390302385538,12.4383472600754,13.369112165676427,,,,,,,,,,,,,,
17,Level 1,13.0,Random Forest,"(4, 'elcajon', 13)",0.4081075262838423,7.909172234195402,2.319152191091955,102.49633293352728,0.01264240331317501,9.854839727163537,10.124047260534065,0.5939222979828727,10.512680675287355,-4.72607004310345,161.66281280084772,0.4494037861409848,11.803689031337953,12.714669197460378,,,,,,,,,,,,,,
18,Level 1,11.0,Random Forest,"(2, 'shafter', 11)",0.3883482943643093,5.2643446936252865,-1.418637471304962,52.03852361080701,0.3901548045025467,7.072905438065495,7.213773188200957,0.3965099707992617,12.4901621048914,5.0361108952851845,269.72726720113013,0.5048831858607072,15.632173689270472,16.423375633563587,,,,,,,,,,,,,,
19,Level 1,11.0,Random Forest,"(4, 'elcajon', 11)",0.2157667431557424,4.17009449372091,-1.3833590937033455,29.15419143338895,0.7132927084102516,5.2192441072685245,5.399462142972108,0.33758135308506143,6.0357897602529205,-1.4158846052516023,54.34006534785282,0.8175332784260105,7.234316562914864,7.371571430017674,,,,,,,,,,,,,,
20,Level 1,12.0,Random Forest,"(2, 'shafter', 12)",0.4252339340039178,5.707906323977005,0.8726273249915456,67.35679533513698,0.2111139655024105,8.160595375756298,8.207118576890247,0.4619015533279196,14.551859316875209,4.277972945552925,345.7733331687521,0.3430173494273337,18.09619519804838,18.5949813973758,,,,,,,,,,,,,,
21,Level 1,12.0,Random Forest,"(4, 'elcajon', 12)",0.3246865295921845,6.275172389567051,-4.432675858435057,63.68276077983665,0.3737328676783533,6.6358228965128125,7.980147917165237,0.3849596549996561,6.882890664793185,-0.7070329322912091,71.65087074312814,0.7594058932625691,8.435103744221752,8.46468373556438,,,,,,,,,,,,,,
22,Level 1,13.0,Random Forest,"(2, 'shafter', 13)",0.4397845245927267,5.9360084403024445,-1.9258245120450148,60.20133279409179,0.30874962188606536,7.516151458219715,7.758951784493303,0.441954257824378,14.005357130297167,4.394995252329875,325.96644456550024,0.39490445459677614,17.511438013409926,18.05454082953926,,,,,,,,,,,,,,
23,Level 1,13.0,Random Forest,"(4, 'elcajon', 13)",0.3476624732991377,6.737739942528736,-4.6015607040229884,72.55616683764367,0.3010590675464977,7.168110345470077,8.517990774686464,0.5068736150006089,8.971881465517242,-2.2210369971264363,115.03650635704021,0.608205104449211,10.493021538834077,10.725507277375751,,,,,,,,,,,,,,
24,Level 1,15.0,Random Forest,"(2, 'donovan', 15)",0.5329698092847592,5.6757356982263305,0.7442653010242319,88.33483471896078,0.3397651298103934,9.369146379508226,9.398661325899598,0.1771963229397887,7.617892580564576,1.2860044966275304,108.55987237971522,0.6367801740278687,10.3395389072419,10.419206897826497,,,,,,,,,,,,,,
25,Level 1,15.0,Random Forest,"(4, 'shafter', 15)",0.4286675360326505,5.3512627639668535,0.6546449612403101,46.12946332317562,0.34464020023976305,6.760244322352433,6.791867440047372,0.4865307291175218,9.565376209569633,5.62530799251537,166.3621785744988,0.4086258072035592,11.606812161995276,12.898146323193064,,,,,,,,,,,,,,
26,Level 1,18.0,Random Forest,"(2, 'donovan', 18)",0.6235989135148706,6.542263409961685,-0.3325114942528735,102.53339872988506,0.2449101844364684,10.120416732332457,10.125877677015712,0.20952073525105308,8.909247126436783,2.180625478927204,145.92086556704982,0.4828364397052942,11.88131886987734,12.079770923616465,,,,,,,,,,,,,,
27,Level 1,18.0,Random Forest,"(4, 'shafter', 18)",0.4379002509893032,5.425703657392934,-2.769377513806398,44.374330634573305,0.37627910652687213,6.058455151323381,6.661406055373992,0.3904869485019517,7.830846097738878,5.294055850786704,115.18412323726164,0.5922996352740466,9.335796478395011,10.732386651498427,,,,,,,,,,,,,,
28,Level 1,20.0,Random Forest,"(2, 'donovan', 20)",0.6110183826035585,6.43925,-0.6202394636015325,93.41090668199234,0.3058310257047049,9.645009574374908,9.66493179913818,0.19435620370318046,8.237007662835248,0.9828716475095792,129.48433335249044,0.5390715865191379,11.336591051855589,11.379118302948186,,,,,,,,,,,,,,
29,Level 1,20.0,Random Forest,"(4, 'shafter', 20)",0.3565135948617845,4.425119112130053,-0.875318361817424,32.873490473739054,0.5385738042482844,5.66633110921029,5.733540832133234,0.3236963486886614,6.457023655689872,0.8981418299291375,70.96748351458942,0.7458332473558913,8.376205869480582,8.424220053784767,,,,,,,,,,,,,,
30,Level 1,17.0,Random Forest,"(2, 'elcajon', 17)",1.1150408000132668,12.541661108002234,-9.818440962506992,1177.666833255556,-16.591416113431166,32.88259494506662,34.317150715867356,0.22686787611216605,8.780095728408877,1.7696082074239892,129.23218694888268,0.6950846177016381,11.229455629775662,11.368033556815474,,,,,,,,,,,,,,
31,Level 1,17.0,Random Forest,"(4, 'donovan', 17)",1.0337462099125363,8.294150877192981,-5.25734619883041,451.4821909218709,-5.668170545001736,20.587435534022067,21.248110290608693,0.3269258303772977,11.857274853801169,9.239312280701755,201.62307556818715,-0.17632160296407018,10.782308850513461,14.199404056797139,,,,,,,,,,,,,,
32,Level 1,19.0,Random Forest,"(2, 'elcajon', 19)",0.4684733558962107,5.26921067363314,-2.172833588356036,47.526871556365,0.2940948724797273,6.542603897048699,6.893973568005973,0.2425168939518588,9.351404366486284,3.784299384213477,132.84131623950742,0.6875994794402177,10.886707234519944,11.525680727814189,,,,,,,,,,,,,,
33,Level 1,19.0,Random Forest,"(4, 'donovan', 19)",0.6297848549186128,5.2040116959064315,-2.5508491228070174,40.7246052154386,0.3601206966584777,5.849596051704192,6.3815832843768945,0.3215636990801577,11.448419883040938,10.805933333333336,170.81783131859655,0.02844207793590792,7.3518457624022595,13.069729580928463,,,,,,,,,,,,,,
34,Level 1,21.0,Random Forest,"(2, 'elcajon', 21)",0.4079173989339893,4.638710070869078,-0.5718153301007087,41.74482958289444,0.3828458493152256,6.435670657449482,6.461023880384164,0.2058548697706553,7.946297426333459,1.4661345020514769,104.6219087305185,0.7538929341166145,10.122863149939981,10.228485163039467,,,,,,,,,,,,,,
35,Level 1,21.0,Random Forest,"(4, 'donovan', 21)",0.8516774052478133,6.833341520467836,-3.7844479532163735,105.9290176877193,-0.5645196417691083,9.571153085031902,10.292182357873344,0.29356759109964525,10.647404678362571,9.264087719298246,160.7050394940351,0.06240489026715779,8.653422341662429,12.676949139837827,,,,,,,,,,,,,,
